Running strategy cwmr_stdev_start on dataset week_nyse_o
Start Time: 2011-1003-12-41-35-445
----CWMR-Stdev(2.00, 0.50, 0.0000) On --------
Parameters [phi:2.000000, epsilon:0.500000, tc:0.000000]
day	 Daily Return	 Total return
1078	0.990103	14.979697
1079	1.012248	15.163171
1080	1.020298	15.470954
1081	1.001103	15.488020
1082	1.001552	15.512057
1083	0.980439	15.208618
1084	0.976791	14.855647
1085	0.952354	14.147833
1086	0.997213	14.108401
1087	0.982220	13.857552
1088	1.025485	14.210718
1089	0.987700	14.035923
1090	1.029556	14.450766
1091	0.989592	14.300364
1092	1.013856	14.498515
1093	0.971899	14.091088
1094	1.018304	14.349008
1095	1.005951	14.434394
1096	1.017545	14.687641
1097	0.989201	14.529032
1098	1.005743	14.612468
1099	0.981405	14.340748
1100	0.969229	13.899463
1101	1.028941	14.301725
1102	0.997458	14.265371
1103	0.985431	14.057536
1104	1.010232	14.201366
1105	0.992194	14.090506
1106	0.988662	13.930751
1107	0.990269	13.795189
1108	0.969273	13.371303
1109	1.012945	13.544399
1110	1.098095	14.873036
1111	1.005560	14.955738
1112	1.009673	15.100399
1113	0.993619	15.004048
1114	0.981359	14.724352
1115	0.996314	14.670078
1116	1.006206	14.761127
1117	0.997245	14.720462
1118	0.977405	14.387850
1119	1.001019	14.402510
1120	0.994819	14.327887
1121	1.022930	14.656426
1122	0.994909	14.581814
1123	1.019108	14.860448
1124	0.981406	14.584135
1125	0.989213	14.426816
1126	0.988452	14.260213
1127	0.991919	14.144974
1128	0.996160	14.090659
1129	1.025896	14.455554
1130	0.998485	14.433654
Market, Final return: 14.433654
-------------------------------------
Result Analysis
-------------------------------------
Statistical Test
Size: 1130
MER(Strategy): 0.0127
MER(Market):0.0026
WinRatio:0.5920
Alpha:0.0095
Beta:1.2088
t-statistics:7.4063
p-Value:0.0000
-------------------------------------
Risk Adjusted Return
Volatility Risk analysis
APY: 23.3034
Volatility Risk: 0.8228
Sharpe Ratio: 28.2730
Drawdown analysis
APY: 23.3034
DD: 0.0098
MDD: 0.3915
CR: 59.5227
-------------------------------------
