06,04,2017,22,40,05.2,272,05.6,08.9,1028.0,4.07
06,04,2017,22,45,04.7,273,05.1,08.8,1028.0,4.06
06,04,2017,22,50,04.4,276,04.8,08.8,1028.0,4.06
06,04,2017,22,55,04.3,279,04.5,08.8,1028.0,4.03
06,04,2017,23,00,04.0,276,04.6,08.9,1028.0,4.01
06,04,2017,23,05,04.5,277,04.9,08.9,1028.0,3.95
06,04,2017,23,10,05.7,274,06.9,08.9,1028.0,3.94
06,04,2017,23,15,06.0,283,06.4,08.9,1027.9,3.91
06,04,2017,23,20,05.7,286,06.0,09.0,1027.8,3.89
06,04,2017,23,25,04.0,285,04.8,09.0,1027.9,3.83
06,04,2017,23,30,03.8,286,04.3,08.8,1027.9,3.78
06,04,2017,23,35,02.6,286,03.8,08.8,1027.9,3.75
06,04,2017,23,40,02.5,274,03.5,08.8,1027.8,3.70
06,04,2017,23,45,03.3,284,03.5,08.7,1027.8,3.63
06,04,2017,23,50,03.0,285,03.6,08.7,1027.8,3.60
06,04,2017,23,55,03.8,300,04.0,08.8,1027.8,3.54
